"0": [10.08,105.66,102.06,84.96,115.56,89.64,56.52],
"1": [7.92,98.28,101.52,84.06,116.1,89.46,56.34],
"2": [12.6,97.92,101.52,83.52,116.64,89.46,56.7],
"3": [16.38,97.02,101.7,79.56,114.3,89.46,56.52],
"4": [7.2,91.62,99.54,81.0,117.9,89.46,57.24],
"5": [11.7,91.44,99.54,79.92,118.8,89.46,56.7],
"6": [16.02,89.64,99.54,79.92,120.42,89.46,56.52],
"7": [6.66,86.22,97.38,78.3,120.42,89.46,56.52],
"8": [10.26,85.32,97.2,78.12,121.86,89.46,56.88],
"9": [14.94,84.06,97.02,78.48,122.22,89.64,57.24],
"A": [23.4,81.54,96.3,82.98,124.2,89.64,56.52],
"B": [27.72,77.4,95.04,86.94,127.44,89.64,57.24],
"C": [30.78,75.06,94.68,87.48,126.18,89.46,56.52],
"D": [25.56,86.04,98.46,87.48,122.04,89.28,56.88],
"E": [28.8,83.7,98.46,87.48,121.5,89.64,56.88],
"F": [32.58,81.0,98.1,87.84,121.14,89.64,56.16],
"TRM": [26.64,91.8,101.34,88.02,117.9,89.64,56.52],
"MEM": [30.96,89.64,101.16,88.56,117.9,89.64,56.7],
"ABT": [28.62,96.12,103.32,90.0,117.72,89.46,56.7],
"GO": [33.3,94.5,103.14,91.26,115.74,89.46,56.7],
